tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
105071139,1755169892744,1755169892869,125,0.9674,69.8089
105071140,1755169893206,1755169893334,128,0.9673,100
105071141,1755169893206,1755169893334,128,0.9673,100
105071143,1755169893309,1755169893438,129,0.9673,200
105071144,1755169893309,1755169893439,130,0.9673,200
105071145,1755169893854,1755169893980,126,0.9673,15.507
105071146,1755169894643,1755169894782,139,0.9672,127.3165
105071147,1755169894643,1755169894783,140,0.9671,479.524
105071151,1755169894710,1755169894837,127,0.967,650.9074
105071153,1755169894904,1755169895034,130,0.967,1156.2986
105071154,1755169894984,1755169895107,123,0.9671,100
105071155,1755169895113,1755169895235,122,0.9672,20
105071156,1755169895333,1755169895462,129,0.9674,20
105071157,1755169895938,1755169896184,246,0.9675,32.6741
105071158,1755169895938,1755169896184,246,0.9675,118.3484
105071160,1755169896015,1755169896184,169,0.9676,33.7206
105071161,1755169896061,1755169896185,124,0.9677,309.9111
105071162,1755169896129,1755169896266,137,0.9677,121.07
105071163,1755169896475,1755169896606,131,0.9677,99.92
105071164,1755169896662,1755169896790,128,0.9678,20
105071170,1755169896733,1755169896858,125,0.9678,2807.6512
105071171,1755169896733,1755169896858,125,0.9677,72.791
105071172,1755169896734,1755169896858,124,0.9677,759.4421
105071173,1755169897495,1755169897622,127,0.9678,30.4165
105071175,1755169897691,1755169897813,122,0.9677,62.3957
105071176,1755169897691,1755169897813,122,0.9676,44.2346
105071177,1755169897813,1755169897938,125,0.9676,10
105071179,1755169897900,1755169898022,122,0.9675,166.3829
105071180,1755169899575,1755169899697,122,0.9677,129.7895
105071181,1755169899963,1755169900085,122,0.9678,20
105071183,1755169900684,1755169900810,126,0.9679,35.4533
105071186,1755169901486,1755169901614,128,0.968,100
105071187,1755169901486,1755169901615,129,0.968,100
105071188,1755169901587,1755169901714,127,0.968,200
105071189,1755169901587,1755169901715,128,0.968,200
105071190,1755169901593,1755169901715,122,0.968,338.4456
105071191,1755169901599,1755169901722,123,0.9681,330
105071192,1755169901599,1755169901722,123,0.9681,330
105071193,1755169901606,1755169901730,124,0.968,15.4884
105071194,1755169901623,1755169901751,128,0.9681,330
105071197,1755169901681,1755169901815,134,0.9681,2107.5264
105071198,1755169901687,1755169901816,129,0.9681,300
105071199,1755169901687,1755169901816,129,0.9681,300
105071200,1755169901693,1755169901817,124,0.9681,3.6101
105071202,1755169901874,1755169902002,128,0.9681,12.9
105071203,1755169902036,1755169902162,126,0.9682,20
105071205,1755169902038,1755169902163,125,0.9682,121.0157
105071211,1755169902536,1755169902658,122,0.9682,2017.5
105071213,1755169902540,1755169902662,122,0.9682,2273.671
105071217,1755169902540,1755169902662,122,0.9681,1761.329
105071218,1755169902583,1755169902706,123,0.9683,15.491
105071225,1755169902738,1755169902861,123,0.9681,2664.6641
105071226,1755169902756,1755169902891,135,0.9682,100
105071227,1755169902843,1755169902970,127,0.9681,69.7661
105071228,1755169902857,1755169902978,121,0.9682,100
105071230,1755169902920,1755169903042,122,0.9682,140.0737
105071231,1755169902921,1755169903045,124,0.9682,140.1054
105071232,1755169902921,1755169903045,124,0.9682,49.572
105071234,1755169902921,1755169903045,124,0.9683,50.3662
105071235,1755169902922,1755169903045,123,0.9683,137.8296
105071236,1755169902922,1755169903045,123,0.9683,137.8167
105071237,1755169902922,1755169903045,123,0.9683,56.8226
105071238,1755169902950,1755169903073,123,0.9682,658.2255
105071240,1755169902950,1755169903073,123,0.9681,1238.7183
105071241,1755169903076,1755169903198,122,0.9682,100
105071242,1755169903870,1755169904014,144,0.9683,115.2503
105071243,1755169904068,1755169904198,130,0.9683,75.0499
105071244,1755169905281,1755169905406,125,0.9683,66.6734
105071245,1755169905484,1755169905606,122,0.9683,89.9558
105071246,1755169905779,1755169905901,122,0.9683,89.954
105071247,1755169905935,1755169906065,130,0.9683,80.015
105071248,1755169906238,1755169906366,128,0.9683,89.9871
105071249,1755169906238,1755169906367,129,0.9683,140.0457
105071251,1755169906238,1755169906367,129,0.9683,90.0078
105071252,1755169906239,1755169906367,128,0.9683,89.9539
105071253,1755169906239,1755169906367,128,0.9683,140.0748
105071254,1755169906239,1755169906367,128,0.9683,90.0001
105071255,1755169906239,1755169906367,128,0.9683,140.0457
105071256,1755169906240,1755169906367,127,0.9683,89.9558
105071257,1755169906240,1755169906367,127,0.9683,89.9627
105071258,1755169906241,1755169906367,126,0.9683,90.0001
105071259,1755169906674,1755169906797,123,0.9683,90.0001
105071263,1755169907291,1755169907426,135,0.9682,238.4192
105071264,1755169907291,1755169907426,135,0.9682,0.9538
105071266,1755169907291,1755169907427,136,0.9681,221.5221
105071267,1755169907517,1755169907647,130,0.9681,16.7025
105071270,1755169909463,1755169909594,131,0.968,40.5967
105071272,1755169909464,1755169909594,130,0.9679,221.5647
105071273,1755169909474,1755169909597,123,0.9679,206.5647
105071275,1755169909514,1755169909637,123,0.9678,25
105071279,1755169909514,1755169909637,123,0.9677,677.7365
105071283,1755169909514,1755169909637,123,0.9676,3753.9553
105071289,1755169909514,1755169909637,123,0.9675,5965.1436
105071293,1755169909514,1755169909637,123,0.9674,1155.3076
105071294,1755169909525,1755169909650,125,0.9676,51.3096
105071295,1755169909525,1755169909650,125,0.9676,51.3096
105071296,1755169909529,1755169909655,126,0.9677,360
105071297,1755169909531,1755169909655,124,0.9677,300.3725
105071298,1755169909531,1755169909655,124,0.9678,59.6275
105071299,1755169909532,1755169909655,123,0.9678,360
105071300,1755169909566,1755169909688,122,0.9676,100
105071301,1755169909566,1755169909688,122,0.9676,100
105071302,1755169909850,1755169909978,128,0.9676,309.9431
105071303,1755169911584,1755169911705,121,0.9677,10
105071306,1755169912560,1755169912681,121,0.9677,201.369
105071309,1755169912566,1755169912690,124,0.9676,5949.9167
105071310,1755169912613,1755169912738,125,0.9675,15
105071311,1755169913224,1755169913354,130,0.9675,71.3428
105071312,1755169915753,1755169915875,122,0.9672,10
105071313,1755169917583,1755169917704,121,0.9674,10
105071314,1755169917732,1755169917866,134,0.9674,521.2488
105071315,1755169918473,1755169918596,123,0.9674,10
105071316,1755169918473,1755169918596,123,0.9673,90
105071317,1755169918746,1755169918872,126,0.9674,100
105071318,1755169918746,1755169918874,128,0.9674,100
105071319,1755169920336,1755169920458,122,0.9675,100
105071320,1755169920336,1755169920458,122,0.9675,100
105071323,1755169920345,1755169920467,122,0.9674,202.1549
105071326,1755169920366,1755169920498,132,0.9674,51.3096
105071327,1755169920367,1755169920499,132,0.9674,51.3096
105071329,1755169920367,1755169920499,132,0.9674,727.9124
105071330,1755169920367,1755169920499,132,0.9674,759.757
105071331,1755169920367,1755169920499,132,0.9673,51.3096
105071332,1755169920367,1755169920499,132,0.9673,51.3096
105071333,1755169920367,1755169920499,132,0.9673,51.3096
105071338,1755169920367,1755169920499,132,0.9673,2467.2081
105071339,1755169920367,1755169920499,132,0.9672,19.5121
105071340,1755169920367,1755169920499,132,0.9672,51.3096
105071344,1755169920367,1755169920499,132,0.9672,2107.2922
105071347,1755169920367,1755169920499,132,0.9671,2338.1502
105071354,1755169920367,1755169920499,132,0.967,3349.783
105071360,1755169920367,1755169920499,132,0.9669,6305.7412
105071361,1755169920372,1755169920499,127,0.9668,10
105071362,1755169920376,1755169920508,132,0.9668,362.1326
105071363,1755169920383,1755169920508,125,0.9668,327.8674
105071364,1755169920384,1755169920508,124,0.9669,500.2094
105071365,1755169920433,1755169920560,127,0.967,10
105071366,1755169920840,1755169920966,126,0.967,1026.2985
105071368,1755169920840,1755169920966,126,0.9669,221.7784
105071371,1755169920840,1755169920966,126,0.9668,1150.5272
105071372,1755169921057,1755169921179,122,0.9671,226.0299
105071373,1755169921764,1755169921885,121,0.9672,206.7142
105071374,1755169921804,1755169921930,126,0.9671,15
105071375,1755169921992,1755169922117,125,0.9671,67.809
105071376,1755169922006,1755169922128,122,0.9671,200
105071377,1755169922006,1755169922128,122,0.9671,200
105071378,1755169922009,1755169922134,125,0.9672,10
105071380,1755169922070,1755169922196,126,0.9674,320.0072
105071381,1755169922695,1755169922832,137,0.9676,10
105071382,1755169922802,1755169922924,122,0.9677,14.9337
105071383,1755169923212,1755169923338,126,0.9676,69.7875
105071387,1755169923966,1755169924090,124,0.9677,2911.67
105071388,1755169924163,1755169924290,127,0.9676,10
105071390,1755169924574,1755169924704,130,0.9674,153.692
105071391,1755169924583,1755169924705,122,0.9674,0.0006
105071392,1755169924833,1755169924958,125,0.9672,10
105071393,1755169925730,1755169925851,121,0.9671,620.7153
105071395,1755169925844,1755169925970,126,0.9672,374.8697
105071398,1755169926280,1755169926406,126,0.9672,231.7142
105071401,1755169926282,1755169926407,125,0.9671,4663.3833
105071402,1755169926443,1755169926568,125,0.967,10
105071403,1755169926557,1755169926689,132,0.9669,41.2062
105071404,1755169926753,1755169926880,127,0.9668,10
105071408,1755169926867,1755169926998,131,0.9668,1264.8351
105071409,1755169927652,1755169927778,126,0.9668,10
105071410,1755169927795,1755169927924,129,0.9669,310.1675
105071412,1755169927848,1755169927973,125,0.9669,521.0312
105071413,1755169927869,1755169928006,137,0.967,10
105071415,1755169929579,1755169929700,121,0.967,25
105071416,1755169929623,1755169929750,127,0.9669,15
105071417,1755169929745,1755169929867,122,0.967,10
105071418,1755169929920,1755169930045,125,0.9671,206.7824
105071419,1755169933078,1755169933206,128,0.967,174.3502
105071422,1755169934760,1755169934913,153,0.9668,303.0954
105071423,1755169934764,1755169934923,159,0.9667,500
105071424,1755169934773,1755169934932,159,0.9667,159
105071425,1755169934784,1755169934932,148,0.9667,51.3096
105071426,1755169934784,1755169934932,148,0.9667,51.3096
105071428,1755169935526,1755169935671,145,0.9666,275.162
105071429,1755169935588,1755169935714,126,0.9664,10
105071433,1755169935588,1755169935714,126,0.9662,6572.328
105071434,1755169936656,1755169936778,122,0.9665,410.4733
105071436,1755169936656,1755169936778,122,0.9664,25
105071437,1755169936656,1755169936778,122,0.9663,749.5267
105071438,1755169936953,1755169937082,129,0.9666,10
105071439,1755169937498,1755169937620,122,0.9668,10
105071440,1755169937535,1755169937662,127,0.967,10
105071442,1755169937597,1755169937719,122,0.9669,3083.5828
105071445,1755169937684,1755169937805,121,0.9668,231.799
105071446,1755169937693,1755169937814,121,0.9668,0.0007
105071447,1755169937774,1755169937902,128,0.9667,15
105071448,1755169937913,1755169938035,122,0.9666,10
105071449,1755169939490,1755169939618,128,0.9667,43.0237
105071451,1755169940249,1755169940372,123,0.9668,10.0001
105071452,1755169940256,1755169940382,126,0.9668,200.743
105071455,1755169941345,1755169941474,129,0.9669,979.6153
105071456,1755169941372,1755169941493,121,0.9668,72.8162
105071457,1755169941550,1755169941683,133,0.9668,39.3282
105071458,1755169941571,1755169941698,127,0.9668,1140.663
105071459,1755169942447,1755169942572,125,0.9669,258.1254
105071461,1755169942673,1755169942798,125,0.9667,682.6709
105071463,1755169942683,1755169942805,122,0.9666,25
105071464,1755169942825,1755169942963,138,0.9665,15
105071467,1755169942825,1755169942963,138,0.9664,525
105071471,1755169942825,1755169942963,138,0.9663,3122.3296
105071472,1755169943141,1755169943263,122,0.9664,10
105071474,1755169944095,1755169944217,122,0.9664,593.0423
105071475,1755169944134,1755169944262,128,0.9666,10
105071477,1755169944747,1755169944884,137,0.9666,1366.2947
105071478,1755169945051,1755169945173,122,0.9664,10
105071480,1755169945381,1755169945510,129,0.9663,645.0373
105071482,1755169945381,1755169945511,130,0.9662,1424.397
105071483,1755169945398,1755169945520,122,0.9663,330
105071484,1755169945400,1755169945526,126,0.9663,6.3144
105071485,1755169945400,1755169945526,126,0.9664,323.6856
105071487,1755169945401,1755169945526,125,0.9664,330
105071490,1755169946803,1755169946930,127,0.9663,2189.202
105071497,1755169946803,1755169946931,128,0.9662,3513.7529
105071499,1755169946982,1755169947107,125,0.9663,3275.5579
105071502,1755169946982,1755169947107,125,0.9662,129.4515
105071505,1755169946982,1755169947107,125,0.9661,3191.5625
105071507,1755169949445,1755169949570,125,0.9664,320.3342
105071508,1755169949721,1755169949850,129,0.9664,104.2698
105071509,1755169950373,1755169950506,133,0.9663,15
105071511,1755169950783,1755169950914,131,0.9662,411
105071512,1755169950836,1755169950959,123,0.9662,15.5247
105071513,1755169950931,1755169951058,127,0.9661,582.6121
105071515,1755169951123,1755169951250,127,0.9661,142.665
105071516,1755169951124,1755169951251,127,0.9661,0.0009
105071518,1755169951124,1755169951251,127,0.966,25
105071521,1755169951182,1755169951305,123,0.9659,504.074
105071523,1755169951190,1755169951318,128,0.9658,25
105071525,1755169951675,1755169951806,131,0.9656,25
105071526,1755169952732,1755169952854,122,0.9654,71.3357
105071527,1755169952794,1755169952922,128,0.9654,51.3096
105071528,1755169952794,1755169952922,128,0.9654,51.3096
105071529,1755169952804,1755169952926,122,0.9654,827.3718
105071530,1755169952805,1755169952926,121,0.9654,500
105071531,1755169952805,1755169952926,121,0.9654,1000
105071532,1755169952805,1755169952930,125,0.9654,2500
105071533,1755169952805,1755169952930,125,0.9654,5000
105071534,1755169952806,1755169952930,124,0.9654,500
105071535,1755169952808,1755169952930,122,0.9654,568.7561
105071536,1755169954110,1755169954234,124,0.9655,11.356
105071538,1755169954128,1755169954258,130,0.9656,72.5224
105071539,1755169954134,1755169954259,125,0.9656,248.068
105071540,1755169954138,1755169954260,122,0.9657,15
105071541,1755169954138,1755169954261,123,0.9658,205.0606
105071542,1755169954139,1755169954261,122,0.9658,59.9529
105071543,1755169954139,1755169954261,122,0.9658,420.247
105071546,1755169954140,1755169954262,122,0.9658,29.7395
105071547,1755169954140,1755169954262,122,0.9659,391.2282
105071549,1755169954140,1755169954262,122,0.9659,380.2341
105071550,1755169954140,1755169954262,122,0.9659,240.1188
105071551,1755169954151,1755169954273,122,0.9658,10
105071554,1755169954151,1755169954273,122,0.9659,410.2476
105071555,1755169954153,1755169954278,125,0.9658,390.2271
105071557,1755169954166,1755169954290,124,0.9658,460.2685
105071559,1755169955036,1755169955157,121,0.9656,33.1386
105071561,1755169955036,1755169955157,121,0.9655,3083.5828
105071562,1755169955036,1755169955157,121,0.9654,481.1848
105071563,1755169956551,1755169956673,122,0.9655,112.2983
105071564,1755169956933,1755169957057,124,0.9654,13358.0894
105071565,1755169956949,1755169957071,122,0.9654,84.9161
105071568,1755169959884,1755169960010,126,0.9652,424.5483
105071569,1755169960331,1755169960452,121,0.9652,15.5408
105071570,1755169960955,1755169961077,122,0.9651,112.4102
105071571,1755169961892,1755169962014,122,0.9651,561.1328
105071573,1755169961893,1755169962015,122,0.9651,6568.8902
105071576,1755169962938,1755169963066,128,0.965,71.3428
105071577,1755169963855,1755169963977,122,0.965,93.2132
105071578,1755169964146,1755169964269,123,0.965,1301.2404
105071581,1755169964146,1755169964274,128,0.9649,697.5264
105071583,1755169964146,1755169964274,128,0.9648,1599.1394
105071584,1755169964159,1755169964280,121,0.9649,10
105071585,1755169964160,1755169964282,122,0.9649,100
105071586,1755169965248,1755169965373,125,0.9648,10
105071588,1755169965248,1755169965373,125,0.9647,512.2366
105071589,1755169966442,1755169966564,122,0.9649,517.966
105071592,1755169966445,1755169966572,127,0.965,335.7844
105071593,1755169966633,1755169966755,122,0.965,265.4011
105071594,1755169967513,1755169967638,125,0.965,200.2149
105071598,1755169967720,1755169967847,127,0.965,2142.2203
105071601,1755169967720,1755169967847,127,0.9649,4550.0063
105071604,1755169967837,1755169967960,123,0.965,2117.2337
105071605,1755169967837,1755169967960,123,0.9649,24.9865
105071606,1755169970112,1755169970234,122,0.965,310.7844
105071607,1755169970183,1755169970307,124,0.9651,1027.758
105071608,1755169970186,1755169970307,121,0.9651,455.4652
105071609,1755169970201,1755169970326,125,0.9651,1620
105071610,1755169970206,1755169970331,125,0.9651,51.3096
105071611,1755169970206,1755169970331,125,0.9651,51.3096
105071612,1755169970212,1755169970334,122,0.9651,5785.1576
105071614,1755169970223,1755169970346,123,0.9652,25
105071615,1755169970223,1755169970347,124,0.9653,15
105071618,1755169970223,1755169970347,124,0.9654,68.4788
105071620,1755169972462,1755169972590,128,0.9651,513.9896
105071621,1755169977032,1755169977153,121,0.9651,937.9502
105071622,1755169977148,1755169977273,125,0.9652,51.3096
105071623,1755169977148,1755169977273,125,0.9652,51.3096
105071624,1755169977487,1755169977632,145,0.965,10
105071625,1755169977542,1755169977676,134,0.9648,10
105071626,1755169977669,1755169977798,129,0.9647,30
105071627,1755169977685,1755169977806,121,0.9647,40
105071628,1755169979259,1755169979384,125,0.9646,10
105071630,1755169979259,1755169979384,125,0.9645,62.9573
105071631,1755169979371,1755169979495,124,0.9647,51.3096
105071632,1755169979371,1755169979495,124,0.9647,51.3096
105071633,1755169979371,1755169979495,124,0.9647,202.0362
105071635,1755169979374,1755169979495,121,0.9648,51.3096
105071636,1755169979374,1755169979495,121,0.9648,51.3096
105071637,1755169979375,1755169979496,121,0.9647,257.8672
105071638,1755169979377,1755169979498,121,0.9648,425.4297
105071639,1755169979378,1755169979499,121,0.9649,249.885
105071640,1755169979380,1755169979506,126,0.965,250.1464
105071642,1755169979389,1755169979510,121,0.965,140.804
105071643,1755169980144,1755169980273,129,0.9648,10
105071646,1755169980528,1755169980649,121,0.9646,525
105071648,1755169980536,1755169980657,121,0.9645,1581.8969
105071651,1755169980537,1755169980658,121,0.9644,48.1323
105071654,1755169980558,1755169980682,124,0.9642,79.4871
105071655,1755169981431,1755169981553,122,0.9642,15.5569
105071656,1755169981646,1755169981767,121,0.9641,657.1618
105071660,1755169981648,1755169981769,121,0.964,1151.2417
105071661,1755169981656,1755169981787,131,0.9639,477.2279
105071662,1755169981701,1755169981823,122,0.9638,10
105071663,1755169981873,1755169981999,126,0.9637,15.834
105071664,1755169981877,1755169981999,122,0.9637,0.0005
105071665,1755169981944,1755169982065,121,0.9636,10
105071666,1755169981977,1755169982099,122,0.9634,10
105071668,1755169981978,1755169982099,121,0.9633,120
105071669,1755169981979,1755169982100,121,0.9634,230
105071670,1755169981979,1755169982101,122,0.9634,140
105071671,1755169981982,1755169982104,122,0.9632,10
105071673,1755169981982,1755169982104,122,0.9631,94.6757
105071674,1755169981989,1755169982111,122,0.9633,51.3096
105071675,1755169981989,1755169982112,123,0.9633,51.3096
105071676,1755169982027,1755169982149,122,0.9634,130
105071677,1755169982349,1755169982473,124,0.9631,40
105071678,1755169982352,1755169982473,121,0.9631,8.996
105071680,1755169982352,1755169982473,121,0.9632,31.004
105071682,1755169982478,1755169982602,124,0.9632,15.573
105071683,1755169982763,1755169982885,122,0.9633,15
105071684,1755169983103,1755169983227,124,0.9632,10
105071685,1755169983213,1755169983338,125,0.9633,15
105071686,1755169983823,1755169983945,122,0.9634,10
105071687,1755169983871,1755169983999,128,0.9635,15
105071688,1755169984123,1755169984247,124,0.9636,10
105071689,1755169984133,1755169984255,122,0.9637,15
105071691,1755169984642,1755169984767,125,0.9637,433.5247
105071692,1755169984835,1755169984958,123,0.9638,10
105071695,1755169984852,1755169984973,121,0.9639,47.4641
105071696,1755169985261,1755169985390,129,0.964,10
105071697,1755169985345,1755169985470,125,0.9641,15.0001
105071698,1755169985510,1755169985638,128,0.9642,10
105071699,1755169985973,1755169986098,125,0.9644,10
105071700,1755169986283,1755169986414,131,0.9646,10
105071701,1755169987338,1755169987463,125,0.9648,10
105071702,1755169987965,1755169988091,126,0.965,10
105071705,1755169989423,1755169989545,122,0.9649,928.347
105071706,1755169989486,1755169989610,124,0.965,10
105071708,1755169990184,1755169990321,137,0.9652,320.72
105071709,1755169991228,1755169991353,125,0.9653,2584.0959
105071710,1755169991230,1755169991363,133,0.9653,152.342
105071711,1755169991244,1755169991370,126,0.9653,51.3096
105071712,1755169991244,1755169991371,127,0.9653,51.3096
105071713,1755169991419,1755169991551,132,0.9653,3500
105071714,1755169991453,1755169991574,121,0.9653,920.05
105071715,1755169991453,1755169991583,130,0.9653,2111.6186
105071716,1755169991456,1755169991583,127,0.9653,1174.2743
105071718,1755169991479,1755169991605,126,0.9654,62.0828
105071719,1755169991479,1755169991605,126,0.9654,8.9434
105071722,1755169991479,1755169991605,126,0.9656,53.1394
105071723,1755169991479,1755169991605,126,0.9656,62.0828
105071724,1755169991480,1755169991605,125,0.9656,62.0828
105071725,1755169991481,1755169991605,124,0.9656,62.0828
105071726,1755169991481,1755169991605,124,0.9656,62.0828
105071727,1755169991486,1755169991607,121,0.9656,62.0828
105071728,1755169991723,1755169991854,131,0.9654,10
105071729,1755169991895,1755169992018,123,0.9653,15
105071730,1755169991895,1755169992018,123,0.9652,95.2637
105071732,1755169992453,1755169992574,121,0.9652,72.5048
105071733,1755169992769,1755169992894,125,0.9651,10.317
105071734,1755169992909,1755169993035,126,0.965,10
105071738,1755169993293,1755169993418,125,0.9648,847.4781
105071740,1755169993828,1755169993949,121,0.9648,13.4699
105071742,1755169994023,1755169994146,123,0.9648,21.5301
105071746,1755169994061,1755169994191,130,0.9648,1983.1789
105071750,1755169994061,1755169994191,130,0.9647,1848.9428
105071752,1755169994731,1755169994859,128,0.9649,255.0666
105071753,1755169994731,1755169994859,128,0.9648,301.0479
105071755,1755169995369,1755169995493,124,0.9648,92.771
105071761,1755169995369,1755169995493,124,0.9647,4699.2314
105071771,1755169995369,1755169995493,124,0.9646,6567.3415
105071781,1755169995369,1755169995493,124,0.9645,6853.5092
105071789,1755169995369,1755169995493,124,0.9644,2882.8813
105071790,1755169995369,1755169995493,124,0.9643,904.2656
105071791,1755169995555,1755169995677,122,0.9649,51.3096
105071792,1755169995555,1755169995680,125,0.9649,51.3096
105071793,1755169998792,1755169998924,132,0.9647,1185.3574
105071794,1755169999398,1755169999528,130,0.9648,30.8498
105071797,1755170001282,1755170001410,128,0.965,555.4696
105071798,1755170002357,1755170002478,121,0.9649,98.7253
105071799,1755170002954,1755170003076,122,0.9649,26.9373
105071800,1755170003956,1755170004077,121,0.9648,52.8552
105071801,1755170005326,1755170005450,124,0.9647,54.4111
105071805,1755170005562,1755170005687,125,0.9648,1261.0771
105071812,1755170005562,1755170005687,125,0.9649,3743.9229
105071813,1755170006322,1755170006447,125,0.965,10
105071815,1755170011089,1755170011216,127,0.965,43.474
105071816,1755170011093,1755170011216,123,0.965,0.0009
105071817,1755170012783,1755170012905,122,0.9649,68.4106
105071818,1755170014161,1755170014283,122,0.965,310.7844
105072097,1755170083294,1755170083415,121,0.9666,523.0182
105072099,1755170083302,1755170083418,116,0.9666,775.8466
105072100,1755170083309,1755170083424,115,0.9666,206.846
105072102,1755170083403,1755170083524,121,0.9665,490.944
105072103,1755170083408,1755170083524,116,0.9665,0.0001
105072109,1755170083408,1755170083524,116,0.9664,2361.6439
105072110,1755170083429,1755170083545,116,0.9664,10
105072113,1755170083885,1755170084008,123,0.9663,537.1685
105072114,1755170083889,1755170084008,119,0.9663,11.4315
105072117,1755170084283,1755170084401,118,0.9662,286.1856
105072119,1755170084321,1755170084499,178,0.9662,275.4144
105072124,1755170084322,1755170084533,211,0.9661,1358.719
105072134,1755170084323,1755170084559,236,0.966,5149.583
105072140,1755170084331,1755170084719,388,0.9659,3212.2778
105072141,1755170084336,1755170084719,383,0.966,59.4196
105072142,1755170084340,1755170084720,380,0.9659,1399.5971
105072143,1755170084362,1755170084720,358,0.9659,1668.985
105072144,1755170084388,1755170084720,332,0.9659,0.0007
105072145,1755170084430,1755170084727,297,0.9659,111.4299
105072149,1755170084702,1755170084853,151,0.9659,1706.2512
105072151,1755170084709,1755170084854,145,0.966,759.1574
105072154,1755170084711,1755170084854,143,0.9661,2533.0816
105072157,1755170084714,1755170084863,149,0.9662,792.3179
105072159,1755170084714,1755170084864,150,0.9662,1136.5738
105072160,1755170084730,1755170084865,135,0.9662,410.4733
105072161,1755170084730,1755170084865,135,0.9661,272.0105
105072162,1755170084735,1755170084865,130,0.9661,15
105072163,1755170084951,1755170085069,118,0.9662,556.3622
105072164,1755170085175,1755170085292,117,0.9663,517.215
105072165,1755170085229,1755170085348,119,0.9664,10
105072166,1755170085404,1755170085526,122,0.9664,520.197
105072167,1755170086684,1755170086800,116,0.9665,517.1321
105072168,1755170086735,1755170086850,115,0.9666,10
105072171,1755170090606,1755170090741,135,0.9669,842.0919
105072172,1755170090985,1755170091100,115,0.9669,135.7586
105072183,1755170091009,1755170091127,118,0.9669,4641.175
105072184,1755170091009,1755170091127,118,0.9668,32.9196
105072186,1755170091728,1755170091854,126,0.967,526.8405
105072187,1755170092269,1755170092384,115,0.9671,516.7872
105072190,1755170093549,1755170093669,120,0.9672,1198.6907
105072191,1755170093561,1755170093676,115,0.9673,310.0455
105072194,1755170093561,1755170093676,115,0.9674,1676.93
105072197,1755170093561,1755170093676,115,0.9675,1859.1418
105072199,1755170093561,1755170093676,115,0.9676,1473.8826
105072200,1755170093636,1755170093754,118,0.9673,27.6332
105072202,1755170094519,1755170094634,115,0.9672,25
105072203,1755170094595,1755170094713,118,0.9671,206.7397
105072205,1755170094602,1755170094721,119,0.967,25
105072207,1755170094651,1755170094772,121,0.9669,340.2194
105072209,1755170095406,1755170095522,116,0.967,1298.72
105072210,1755170096667,1755170096786,119,0.9669,10
105072211,1755170098526,1755170098648,122,0.967,62.1068
105072212,1755170098769,1755170098887,118,0.9668,10
105072213,1755170100382,1755170100498,116,0.9668,305.2635
105072214,1755170100382,1755170100498,116,0.9668,305.2637
105072216,1755170100382,1755170100498,116,0.9668,305.2637
105072217,1755170100385,1755170100500,115,0.9668,284.0261
105072218,1755170100385,1755170100500,115,0.9668,256.0295
105072220,1755170101587,1755170101703,116,0.967,948.7025
105072222,1755170101587,1755170101703,116,0.9671,993.2975
105072224,1755170101589,1755170101703,114,0.9671,427.2216
105072229,1755170101589,1755170101704,115,0.9672,2430.7784
105072230,1755170102505,1755170102630,125,0.967,20.4167
105072232,1755170103042,1755170103157,115,0.967,295.3395
105072233,1755170103157,1755170103274,117,0.9671,105.6493
105072236,1755170103157,1755170103275,118,0.9672,335.0776
105072242,1755170103157,1755170103275,118,0.9673,3990.2106
105072244,1755170103157,1755170103275,118,0.9674,369.0625
105072245,1755170103219,1755170103335,116,0.9672,10
105072247,1755170103775,1755170103890,115,0.9673,559.9343
105072251,1755170103775,1755170103890,115,0.9674,835.0657
105072252,1755170103990,1755170104110,120,0.9673,516.68
105072255,1755170103990,1755170104111,121,0.9674,552.32
105072256,1755170104010,1755170104125,115,0.9674,533.587
105072259,1755170104299,1755170104418,119,0.9674,955.632
105072260,1755170104299,1755170104419,120,0.9675,644.368
105072263,1755170104401,1755170104516,115,0.9676,1401
105072267,1755170104407,1755170104523,116,0.9677,2545.4301
105072269,1755170104407,1755170104523,116,0.9678,853.5699
105072270,1755170104469,1755170104584,115,0.9676,10
105072271,1755170105090,1755170105210,120,0.9677,516.4888
105072274,1755170105090,1755170105210,120,0.9678,979.3801
105072280,1755170105090,1755170105211,121,0.9679,3304.1311
105072281,1755170105595,1755170105711,116,0.9677,516.4666
105072283,1755170105595,1755170105711,116,0.9678,1083.5334
105072285,1755170106462,1755170106586,124,0.9677,528.9367
105072288,1755170106462,1755170106587,125,0.9678,207.941
105072291,1755170106462,1755170106587,125,0.9679,1683.9338
105072297,1755170106462,1755170106587,125,0.968,2379.1885
105072298,1755170106903,1755170107023,120,0.9679,516.36
105072300,1755170106903,1755170107023,120,0.968,25
105072303,1755170106903,1755170107023,120,0.9681,1058.64
105072306,1755170106990,1755170107111,121,0.9682,1752.5114
105072311,1755170106990,1755170107111,121,0.9683,2849.7608
105072315,1755170106990,1755170107111,121,0.9684,197.7278
105072316,1755170107022,1755170107137,115,0.9681,410.4733
105072317,1755170107577,1755170107696,119,0.9681,516.2533
105072319,1755170107577,1755170107696,119,0.9682,25
105072322,1755170107577,1755170107696,119,0.9683,1058.7467
105072323,1755170107593,1755170107714,121,0.9682,533.587
105072324,1755170107893,1755170108010,117,0.9683,875.8905
