tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
28648080,1756892291864,1756892291970,106,853.6,0.00328
28648081,1756892307634,1756892307740,106,853.6,0.02127
28648082,1756892309404,1756892309510,106,853.6,0.025815
28648084,1756892312575,1756892312681,106,853.6,0.404778
28648085,1756892315065,1756892315178,113,853.5,2.194473
28648087,1756892315065,1756892315178,113,853.4,2.516388
28648088,1756892339518,1756892339625,107,853.2,0.119999
28648089,1756892339519,1756892339625,106,853.2,0.119999
28648093,1756892340439,1756892340543,104,853.1,0.119999
28648094,1756892346965,1756892347073,108,853.1,0.056499
28648095,1756892356973,1756892357079,106,853,0.261287
28648097,1756892359252,1756892359358,106,852.9,0.001383
28648098,1756892361733,1756892361839,106,853,0.123094
28648099,1756892390453,1756892390559,106,853,0.01184
28648100,1756892395421,1756892395527,106,853.1,0.070054
28648101,1756892404726,1756892404831,105,853.1,0.101251
28648102,1756892410226,1756892410333,107,853.1,0.001171
28648103,1756892422531,1756892422638,107,853.1,0.154169
28648105,1756892446909,1756892447021,112,853.4,0.002343
28648107,1756892464421,1756892464527,106,853.6,0.163437
28648108,1756892468548,1756892468655,107,853.5,0.400974
28648110,1756892499954,1756892500057,103,853.8,0.009369
28648111,1756892504532,1756892504638,106,853.5,0.119999
28648112,1756892504533,1756892504639,106,853.5,0.119999
28648113,1756892510848,1756892510971,123,853.6,1.40642
28648114,1756892518567,1756892518672,105,853.6,0.014
28648115,1756892524003,1756892524107,104,853.7,0.163992
28648116,1756892526533,1756892526636,103,853.5,0.076
28648117,1756892529794,1756892529899,105,853.5,0.03
28648118,1756892540278,1756892540381,103,853.6,0.002106
28648119,1756892540505,1756892540610,105,853.7,0.226681
28648120,1756892584241,1756892584347,106,853.6,1.312963
28648121,1756892589471,1756892589576,105,853.6,0.140757
28648122,1756892590523,1756892590629,106,853.6,0.011256
28648123,1756892599353,1756892599459,106,853.6,0.562618
28648124,1756892605376,1756892605481,105,853.6,0.016283
28648125,1756892606078,1756892606184,106,853.6,0.007923
28648130,1756892641697,1756892641803,106,854,0.24467
28648131,1756892642992,1756892643096,104,854,0.134169
28648134,1756892646180,1756892646285,105,854,2.106203
28648135,1756892646180,1756892646285,105,854.1,1.424039
28648136,1756892654393,1756892654543,150,853.7,0.119999
28648137,1756892654394,1756892654543,149,853.7,0.089999
28648138,1756892660307,1756892660413,106,853.8,0.289051
28648140,1756892666037,1756892666142,105,853.6,3.325
28648141,1756892672596,1756892672699,103,853.6,0.119999
28648142,1756892672596,1756892672699,103,853.6,0.119999
28648143,1756892679706,1756892679812,106,853.6,0.210285
28648144,1756892714573,1756892714679,106,853.7,0.003982
28648147,1756892717026,1756892717136,110,853.5,0.119999
28648148,1756892717027,1756892717136,109,853.5,0.119999
28648149,1756892720702,1756892720806,104,853.6,0.139173
28648151,1756892720954,1756892721059,105,853.6,0.396466
28648152,1756892734309,1756892734415,106,853.6,0.039
28648153,1756892738358,1756892738463,105,853.6,0.036768
28648154,1756892751699,1756892751803,104,853.6,0.040768
28648157,1756892755190,1756892755295,105,853.6,2.836772
28648158,1756892755190,1756892755295,105,853.7,0.963228
28648159,1756892755349,1756892755455,106,853.7,0.036277
28648161,1756892768578,1756892768683,105,853.7,0.234184
28648162,1756892768653,1756892768757,104,853.7,0.117157
28648164,1756892768653,1756892768757,104,853.8,0.058481
28648166,1756892768670,1756892768774,104,853.8,0.175638
28648167,1756892813342,1756892813447,105,853.6,8.478276
28648168,1756892813342,1756892813447,105,853.6,1.783019
28648169,1756892821616,1756892821721,105,853.6,0.081771
28648170,1756892848156,1756892848262,106,853.6,0.020959
28648171,1756892863608,1756892863713,105,853.8,0.033758
28648174,1756892898064,1756892898199,135,854,2.155871
28648175,1756892898075,1756892898258,183,854.1,0.004272
28648176,1756892898644,1756892898750,106,854.2,0.011706
28648179,1756892906632,1756892906739,107,854.2,3.238637
28648187,1756892906632,1756892906739,107,854.3,9.204507
28648188,1756892906632,1756892906739,107,854.4,0.136326
28648189,1756892920802,1756892920911,109,854.3,0.09067
28648190,1756892942591,1756892942695,104,854.3,0.234113
28648191,1756892942651,1756892942764,113,854.3,0.234113
28648192,1756892959029,1756892959131,102,854.2,0.008041
28648194,1756892961622,1756892961728,106,854.2,0.48162
28648195,1756892968851,1756892968957,106,854.1,0.029973
28648196,1756892973324,1756892973457,133,853.9,0.119999
28648197,1756892973333,1756892973464,131,853.9,0.119999
28648198,1756892973333,1756892973464,131,853.9,0.12
28648199,1756892973342,1756892973471,129,853.9,0.119999
28648200,1756892973378,1756892973494,116,853.9,0.119999
28648201,1756892973384,1756892973497,113,853.9,0.119999
28648202,1756892977284,1756892977391,107,854,0.31935
28648204,1756892991535,1756892991641,106,854.1,0.091322
28648205,1756893017231,1756893017336,105,854.2,0.033096
28648206,1756893025331,1756893025433,102,854.2,0.03512
28648207,1756893041129,1756893041230,101,854.2,0.175572
28648208,1756893041237,1756893041343,106,854.2,0.175572
28648209,1756893041240,1756893041348,108,854.2,0.234096
28648210,1756893043114,1756893043220,106,854.1,0.023165
28648211,1756893047849,1756893047954,105,853.9,0.013298
28648212,1756893051534,1756893051643,109,853.9,0.05
28648213,1756893052134,1756893052243,109,854,0.105115
28648214,1756893085130,1756893085235,105,853.9,0.145362
28648215,1756893098685,1756893098790,105,854,0.070257
28648216,1756893105875,1756893105985,110,853.7,0.119999
28648219,1756893105875,1756893105985,110,853.7,0.119999
28648221,1756893108275,1756893108379,104,853.7,0.119999
28648222,1756893108275,1756893108379,104,853.7,0.119999
28648223,1756893113020,1756893113125,105,853.8,0.005854
28648224,1756893120104,1756893120209,105,853.8,0.005856
28648227,1756893132781,1756893132883,102,854,0.228373
28648228,1756893134511,1756893134613,102,854,0.105115
28648229,1756893218512,1756893218617,105,854.1,0.122922
28648230,1756893233069,1756893233174,105,853.9,0.11938
28648231,1756893261826,1756893261938,112,854.1,0.092438
28648232,1756893270810,1756893270914,104,854.1,0.196909
28648234,1756893275794,1756893275900,106,854.1,0.057599
28648235,1756893305423,1756893305525,102,854.2,0.001
28648236,1756893305423,1756893305525,102,854.3,0.472917
28648237,1756893309044,1756893309149,105,854.3,0.023074
28648245,1756893327074,1756893327179,105,854.4,0.291783
28648246,1756893327226,1756893327328,102,854.4,0.039826
28648249,1756893343404,1756893343512,108,854.4,1.02411
28648250,1756893358446,1756893358552,106,854.4,0.048022
28648251,1756893364190,1756893364304,114,854.3,0.119999
28648252,1756893364190,1756893364304,114,854.3,0.119999
28648253,1756893369224,1756893369333,109,854.2,0.12
28648254,1756893369230,1756893369338,108,854.2,0.12
28648255,1756893369230,1756893369338,108,854.2,0.119999
28648256,1756893369249,1756893369352,103,854.2,0.119999
28648257,1756893369249,1756893369352,103,854.2,0.12
28648258,1756893369250,1756893369355,105,854.2,0.119999
28648259,1756893369250,1756893369355,105,854.2,0.12
28648260,1756893369250,1756893369355,105,854.2,0.119999
28648261,1756893369251,1756893369355,104,854.2,0.119999
28648262,1756893369251,1756893369355,104,854.2,0.119999
28648263,1756893369252,1756893369356,104,854.2,0.119999
28648264,1756893369682,1756893369786,104,854.3,0.049021
28648265,1756893370557,1756893370664,107,854.3,0.040922
28648266,1756893402229,1756893402333,104,854.4,0.019437
28648267,1756893412720,1756893412825,105,854.2,0.030563
28648268,1756893420289,1756893420390,101,854.1,0.119999
28648269,1756893420291,1756893420393,102,854.1,0.119999
28648273,1756893433375,1756893433483,108,854.3,1.630305
28648276,1756893453855,1756893453960,105,854.4,0.101111
28648277,1756893486015,1756893486120,105,854.3,0.099496
28648281,1756893487962,1756893488067,105,854.3,1.756291
28648282,1756893508225,1756893508329,104,854.3,0.001
28648283,1756893509470,1756893509576,106,854.3,0.145333
28648284,1756893509470,1756893509576,106,854.4,0.943466
28648286,1756893524290,1756893524402,112,854.4,0.133678
28648287,1756893538132,1756893538236,104,854.4,0.030664
28648288,1756893542833,1756893542937,104,854.3,0.116745
28648290,1756893572056,1756893572161,105,854.4,0.136397
28648291,1756893587505,1756893587609,104,854.3,0.004695
28648292,1756893604482,1756893604584,102,854.4,0.340004
28648293,1756893605358,1756893605463,105,854.4,0.005383
28648294,1756893608601,1756893608704,103,854.4,0.005266
28648295,1756893609389,1756893609491,102,854.4,0.076503
28648296,1756893617358,1756893617460,102,854.5,0.023405
28648297,1756893622185,1756893622295,110,854.5,0.00234
28648298,1756893623783,1756893623888,105,854.5,0.00234
28648300,1756893629896,1756893629998,102,854.4,2.198857
28648301,1756893629896,1756893629998,102,854.3,0.18094
28648302,1756893639332,1756893639433,101,854.4,0.069997
28648303,1756893639951,1756893640052,101,854.5,0.091164
28648304,1756893640970,1756893641076,106,854.5,0.106722
28648305,1756893662557,1756893662664,107,854.4,0.027889
28648306,1756893672179,1756893672293,114,854.4,0.019194
28648307,1756893731312,1756893731415,103,854.4,0.020936
28648308,1756893734696,1756893734800,104,854.5,0.134065
28648314,1756893737105,1756893737233,128,854.5,0.78043
28648316,1756893737861,1756893737966,105,854.5,0.85
28648317,1756893752184,1756893752289,105,854.5,0.009207
28648319,1756893752501,1756893752610,109,854.3,0.119999
28648320,1756893752501,1756893752610,109,854.3,0.119999
28648321,1756893753409,1756893753513,104,854.3,0.055239
28648322,1756893756454,1756893756558,104,854.1,0.001
28648324,1756893756721,1756893756827,106,854.1,0.093782
28648327,1756893767976,1756893768078,102,853.9,0.356097
28648328,1756893769983,1756893770088,105,854,0.798594
28648329,1756893776759,1756893776863,104,853.8,0.045497
28648331,1756893778954,1756893779056,102,853.9,0.633998
28648335,1756893781267,1756893781368,101,853.8,2.550304
28648339,1756893781267,1756893781368,101,853.7,1.907262
28648340,1756893788676,1756893788781,105,854.1,0.020255
28648341,1756893797367,1756893797469,102,854,0.557259
28648342,1756893799139,1756893799241,102,854,0.016303
28648343,1756893799445,1756893799549,104,854,0.004683
28648344,1756893805699,1756893805803,104,853.8,0.2
28648345,1756893826471,1756893826573,102,853.8,1.941228
28648347,1756893826485,1756893826592,107,853.7,0.119999
28648348,1756893826485,1756893826592,107,853.7,0.119999
28648349,1756893826486,1756893826592,106,853.7,0.12
28648350,1756893826486,1756893826592,106,853.7,0.12
28648351,1756893826486,1756893826592,106,853.7,0.119999
28648352,1756893826486,1756893826592,106,853.7,0.119999
28648353,1756893826486,1756893826592,106,853.7,0.119999
28648354,1756893826486,1756893826592,106,853.7,0.119999
28648355,1756893826486,1756893826592,106,853.7,0.119999
28648356,1756893826486,1756893826592,106,853.7,0.119999
28648357,1756893826486,1756893826592,106,853.7,0.119999
28648358,1756893826486,1756893826592,106,853.7,0.12
28648359,1756893826486,1756893826592,106,853.7,0.119999
28648360,1756893826486,1756893826592,106,853.7,0.12
28648361,1756893826487,1756893826593,106,853.7,0.12
28648362,1756893826487,1756893826593,106,853.7,0.119999
28648363,1756893826487,1756893826593,106,853.7,0.119999
28648364,1756893826487,1756893826593,106,853.7,0.05453
28648366,1756893826487,1756893826593,106,853.6,0.065469
28648367,1756893826488,1756893826593,105,853.6,0.119999
28648368,1756893827038,1756893827144,106,853.8,0.091591
28648369,1756893835347,1756893835451,104,853.8,0.003513
28648370,1756893844442,1756893844551,109,853.6,0.01738
28648371,1756893858110,1756893858229,119,853.9,1.181613
28648375,1756893858110,1756893858229,119,854,5.844286
28648376,1756893859327,1756893859433,106,853.8,0.011712
28648377,1756893877292,1756893877420,128,853.7,0.001171
28648379,1756893879958,1756893880064,106,853.6,1.054358
28648381,1756893884615,1756893884720,105,853.5,0.25
28648382,1756893889079,1756893889184,105,853.6,0.1
28648386,1756893891270,1756893891375,105,853.6,3.520493
28648387,1756893905947,1756893906048,101,853.4,0.024999
28648389,1756893907891,1756893907995,104,853.4,0.255
28648390,1756893909265,1756893909369,104,853.5,0.166199
28648392,1756893910297,1756893910402,105,853.7,0.003514
28648393,1756893914823,1756893914928,105,853.6,0.110108
28648394,1756893920012,1756893920117,105,853.6,0.02442
28648395,1756893925816,1756893925921,105,853.7,0.001013
28648396,1756893926558,1756893926669,111,853.6,0.012028
28648397,1756893947126,1756893947231,105,853.7,0.108903
28648399,1756893947502,1756893947606,104,853.7,0.128349
28648401,1756893953602,1756893953709,107,853.6,2.456931
28648403,1756893965730,1756893965836,106,853.3,0.169325
28648404,1756893996660,1756893996764,104,853.2,0.028
28648405,1756893999250,1756893999352,102,853.2,0.004678
28648406,1756894002002,1756894002105,103,853.3,0.058299
28648409,1756894022636,1756894022743,107,853.3,0.257462
28648412,1756894067659,1756894067770,111,853.6,0.1653
28648413,1756894086823,1756894086927,104,853.6,0.003514
28648414,1756894124005,1756894124107,102,853.6,0.659995
28648415,1756894143920,1756894144047,127,853.7,0.003554
28648416,1756894165828,1756894165933,105,853.6,0.127139
28648417,1756894166224,1756894166330,106,853.6,0.194213
28648418,1756894173487,1756894173597,110,853.5,2.039264
28648420,1756894186714,1756894186816,102,853.5,0.443
28648421,1756894196627,1756894196728,101,853.6,0.554475
28648422,1756894202780,1756894202885,105,853.6,0.017239
28648423,1756894206969,1756894207074,105,853.6,0.072054
28648426,1756894212234,1756894212339,105,853.7,2.242132
28648430,1756894212234,1756894212339,105,853.8,0.983447
28648432,1756894227096,1756894227202,106,853.8,0.104114
28648433,1756894235380,1756894235532,152,853.6,0.025177
28648434,1756894242444,1756894242548,104,853.5,0.01385
28648435,1756894255023,1756894255126,103,853.4,0.046475
28648436,1756894256647,1756894256752,105,853.5,0.001283
28648437,1756894257868,1756894257970,102,853.4,0.039964
28648438,1756894289843,1756894289949,106,853.4,0.00127
28648440,1756894296440,1756894296547,107,853.5,0.553608
28648441,1756894298971,1756894299075,104,853.5,0.016285
28648442,1756894322178,1756894322286,108,853.4,0.32222
28648443,1756894323568,1756894323677,109,853.4,0.093638
28648444,1756894331625,1756894331730,105,853.4,0.015871
28648445,1756894341639,1756894341742,103,853.5,1.077094
28648446,1756894349594,1756894349699,105,853.5,0.011716
28648448,1756894366370,1756894366476,106,853.5,0.623588
28648451,1756894392248,1756894392382,134,853.5,2.902437
28648452,1756894396035,1756894396141,106,853.7,0.001054
28648453,1756894398101,1756894398208,107,853.6,2
28648454,1756894405840,1756894405945,105,853.7,0.001171
28648455,1756894409622,1756894409729,107,853.7,0.019078
28648456,1756894452841,1756894452959,118,853.7,0.160459
28648457,1756894484256,1756894484362,106,853.6,0.075984
28648458,1756894493102,1756894493209,107,853.6,0.144533
28648459,1756894496814,1756894496920,106,853.9,0.060066
28648461,1756894497799,1756894497901,102,853.9,2.64447
28648466,1756894498191,1756894498302,111,853.8,4.636563
28648468,1756894501939,1756894502045,106,853.8,1.668438
28648470,1756894504505,1756894504608,103,854,0.004566
28648471,1756894505404,1756894505519,115,854,0.421743
28648472,1756894505450,1756894505552,102,853.9,0.193495
28648474,1756894506402,1756894506505,103,853.8,1.765237
28648477,1756894507078,1756894507185,107,853.8,1.765237
28648478,1756894515620,1756894515726,106,853.9,0.140122
28648479,1756894521196,1756894521302,106,853.9,0.146404
28648481,1756894521196,1756894521302,106,853.8,1.253039
28648482,1756894521333,1756894521435,102,853.9,0.004617
28648488,1756894524597,1756894524703,106,853.8,5.523828
28648489,1756894524609,1756894524711,102,853.8,9.542215
28648490,1756894527122,1756894527226,104,853.8,3.611
28648491,1756894529064,1756894529167,103,853.8,3.611
28648492,1756894529118,1756894529220,102,853.8,17.578266
28648493,1756894529520,1756894529623,103,853.8,3.819114
28648494,1756894529520,1756894529623,103,853.8,0.508
28648495,1756894529522,1756894529630,108,853.8,0.635049
28648496,1756894529587,1756894529689,102,853.8,2.02302
28648497,1756894529588,1756894529691,103,853.8,0.880244
28648498,1756894529616,1756894529718,102,853.8,0.832
28648499,1756894529659,1756894529766,107,853.8,0.686579
28648500,1756894529660,1756894529766,106,853.8,0.916081
28648501,1756894529660,1756894529766,106,853.8,1.810902
28648502,1756894529665,1756894529768,103,853.8,2.386115
28648503,1756894529667,1756894529770,103,853.8,3.173
28648504,1756894529674,1756894529777,103,853.8,2.177832
28648505,1756894529688,1756894529791,103,853.8,0.208479
28648506,1756894529717,1756894529819,102,853.8,2.976
28648507,1756894530423,1756894530528,105,853.8,2.651509
28648508,1756894530425,1756894530533,108,853.8,2.252748
28648509,1756894530428,1756894530533,105,853.8,55.206218
28648510,1756894549703,1756894549806,103,854.1,0.001633
28648511,1756894556300,1756894556406,106,854,0.146368
28648517,1756894556300,1756894556406,106,853.9,13.6677
28648518,1756894564309,1756894564414,105,854,0.086382
28648519,1756894567575,1756894567680,105,854,0.015668
28648520,1756894568952,1756894569058,106,854.1,0.066583
28648521,1756894571960,1756894572064,104,854,0.146366
28648523,1756894571960,1756894572064,104,853.9,0.96262
28648524,1756894580864,1756894580967,103,854.1,1.170823
28648525,1756894584186,1756894584289,103,854.1,0.007282
28648526,1756894588916,1756894589023,107,854.1,0.007024
28648527,1756894609218,1756894609321,103,853.8,0.006951
28648528,1756894613920,1756894614029,109,853.8,0.05
28648529,1756894618635,1756894618741,106,853.8,0.001991
28648530,1756894626042,1756894626147,105,853.8,0.081903
28648531,1756894652101,1756894652207,106,853.8,0.011712
28648532,1756894653722,1756894653825,103,853.8,0.014807
28648533,1756894653934,1756894654041,107,853.8,0.003803
28648534,1756894676419,1756894676525,106,853.7,0.001
28648535,1756894676419,1756894676525,106,853.6,0.119235
28648536,1756894682443,1756894682552,109,853.6,0.011214
28648537,1756894693062,1756894693172,110,853.6,0.054836
28648538,1756894706545,1756894706650,105,853.7,0.052611
28648540,1756894735511,1756894735617,106,853.7,3.015579
28648541,1756894750202,1756894750333,131,853.7,0.044159
28648542,1756894759520,1756894759629,109,853.7,0.0305
28648543,1756894764454,1756894764562,108,853.6,0.028499
28648545,1756894766704,1756894766818,114,853.6,1.5
28648546,1756894775509,1756894775615,106,853.9,0.131982
28648548,1756894783519,1756894783624,105,854,0.014882
28648550,1756894790574,1756894790680,106,854,2.342743
28648551,1756894791280,1756894791385,105,854,0.053027
28648552,1756894809513,1756894809616,103,854.1,0.132957
28648553,1756894824120,1756894824223,103,854.1,0.032575
28648555,1756894835485,1756894835591,106,854,0.675
28648558,1756894845186,1756894845291,105,854,1.000912
28648559,1756894857751,1756894857857,106,854.2,0.001
28648560,1756894864579,1756894864682,103,854.3,0.00117
28648562,1756894882527,1756894882630,103,854.3,2.046971
28648564,1756894888367,1756894888469,102,854.4,0.186204
28648565,1756894889773,1756894889883,110,854.5,0.026665
28648566,1756894904261,1756894904367,106,854.2,0.043549
28648567,1756894912961,1756894913064,103,854.2,2.161386
28648568,1756894926410,1756894926519,109,854.3,0.023318
28648569,1756894929857,1756894929982,125,854.2,1.777948
28648573,1756894929861,1756894929999,138,854.1,4.191316
28648574,1756894929866,1756894930004,138,854,3.534546
28648575,1756894929869,1756894930025,156,854,0.682205
28648576,1756894929871,1756894930046,175,854,0.920814
28648580,1756894929877,1756894930052,175,854,2.16123
28648581,1756894929893,1756894930087,194,854.1,0.327947
28648583,1756894930089,1756894930278,189,853.9,0.029
28648584,1756894933085,1756894933187,102,853.8,1.40661
28648586,1756894945291,1756894945396,105,854.1,2.024391
28648594,1756894945291,1756894945397,106,854,5.629663
28648595,1756894945335,1756894945441,106,854,1.462977
28648596,1756894945344,1756894945452,108,854,0.774401
28648597,1756894945489,1756894945601,112,854,0.5521
28648598,1756894945554,1756894945657,103,854,0.62921
28648599,1756894945555,1756894945658,103,854,0.66519
28648600,1756894945743,1756894945846,103,854,14.26015
28648601,1756894945743,1756894945846,103,854,0.340963
28648602,1756894945743,1756894945846,103,854,0.340963
28648603,1756894959857,1756894959965,108,854,0.066396
28648604,1756894964060,1756894964167,107,854,0.001976
28648608,1756894978881,1756894978987,106,854.2,3.511714
28648610,1756894980393,1756894980501,108,854.1,0.157804
28648611,1756895013737,1756895013842,105,854.1,0.130472
28648614,1756895026319,1756895026423,104,854,0.498246
28648615,1756895043675,1756895043784,109,853.9,0.047599
28648616,1756895056888,1756895056990,102,854,0.052817
28648617,1756895070053,1756895070160,107,854.1,0.0015
28648619,1756895083826,1756895083929,103,854.2,0.318349
28648620,1756895088258,1756895088364,106,854.1,0.073999
28648621,1756895105303,1756895105405,102,854,1
28648622,1756895110488,1756895110594,106,854,0.056206
28648625,1756895181722,1756895181826,104,853.7,0.419183
28648626,1756895188181,1756895188294,113,853.7,1.23
28648627,1756895188409,1756895188511,102,853.7,2.171246
28648628,1756895190594,1756895190698,104,853.8,0.039336
28648629,1756895191262,1756895191399,137,853.7,0.146401
28648630,1756895191265,1756895191399,134,853.6,0.119999
28648631,1756895191266,1756895191399,133,853.6,0.119999
28648634,1756895205068,1756895205175,107,853.5,0.335848
28648635,1756895205488,1756895205594,106,853.6,0.0568
28648636,1756895209211,1756895209318,107,853.6,0.07029
28648638,1756895210019,1756895210125,106,853.6,3.132263
28648640,1756895210989,1756895211092,103,853.6,0.921065
28648642,1756895218805,1756895218914,109,853.5,2.292149
28648643,1756895218909,1756895219011,102,853.5,0.02253
28648644,1756895220940,1756895221046,106,853.5,0.099246
28648646,1756895224140,1756895224247,107,853.4,10.234035
28648648,1756895224306,1756895224416,110,853.5,3.200844
28648649,1756895225935,1756895226038,103,853.6,0.097037
28648650,1756895230957,1756895231067,110,853.6,0.024073
28648651,1756895232467,1756895232572,105,853.5,0.151486
28648652,1756895235187,1756895235294,107,853.6,0.005858
28648653,1756895276934,1756895277039,105,853.7,0.0015
28648654,1756895278134,1756895278248,114,853.8,0.001405
28648655,1756895296428,1756895296543,115,853.8,1.172
28648656,1756895314872,1756895314977,105,853.8,0.040876
28648657,1756895315271,1756895315376,105,853.8,0.063099
28648658,1756895318513,1756895318619,106,853.7,0.251
28648659,1756895326072,1756895326178,106,853.8,0.011712
28648660,1756895326765,1756895326874,109,853.7,0.009961
28648661,1756895341154,1756895341261,107,853.7,0.235081
28648662,1756895349169,1756895349275,106,853.8,0.018438
28648663,1756895349169,1756895349275,106,853.9,0.308358
28648664,1756895379774,1756895379884,110,853.9,0.16379
28648665,1756895420838,1756895420943,105,854,0.001
28648666,1756895423192,1756895423302,110,854.1,0.045076
28648667,1756895427882,1756895427986,104,854.1,0.433306
28648669,1756895446333,1756895446439,106,854.2,0.002341
28648670,1756895469087,1756895469190,103,854.1,0.07875
28648671,1756895469363,1756895469469,106,854.2,0.507557
28648673,1756895486455,1756895486562,107,854.1,2.242626
28648674,1756895514801,1756895514908,107,854,0.143393
28648675,1756895518398,1756895518504,106,854,0.045984
28648676,1756895524033,1756895524139,106,854,0.016328
28648677,1756895534505,1756895534608,103,854,0.014
28648678,1756895539357,1756895539467,110,854,0.027081
28648679,1756895540858,1756895540964,106,854,0.0162
28648680,1756895540859,1756895540964,105,854,0.012719
28648684,1756895545287,1756895545399,112,854.1,2.994032
28648685,1756895569210,1756895569317,107,854.1,0.001011
28648686,1756895592630,1756895592736,106,854,0.1
28648687,1756895599071,1756895599178,107,853.9,0.004827
28648688,1756895600611,1756895600716,105,853.9,0.01288
28648690,1756895606921,1756895607027,106,853.9,0.793957
28648691,1756895634665,1756895634771,106,853.8,0.002121
28648692,1756895637712,1756895637818,106,853.8,0.010393
28648693,1756895644624,1756895644730,106,853.8,0.156857
28648696,1756895651385,1756895651491,106,853.8,1.999173
28648698,1756895651502,1756895651609,107,853.9,0.098973
28648699,1756895671099,1756895671207,108,853.9,0.249677
28648700,1756895689124,1756895689226,102,853.8,0.017568
28648701,1756895708247,1756895708352,105,853.8,0.728858
28648706,1756895728091,1756895728199,108,853.7,3.270235
28648708,1756895728091,1756895728199,108,853.6,0.249433
28648709,1756895759285,1756895759394,109,853.8,0.138151
28648710,1756895770230,1756895770336,106,853.8,0.049074
28648711,1756895781774,1756895781883,109,853.7,1.219056
28648712,1756895798959,1756895799065,106,853.7,0.002694
28648714,1756895799363,1756895799469,106,853.7,0.256396
28648715,1756895801727,1756895801833,106,853.7,1.168928
28648716,1756895805702,1756895805809,107,853.7,0.112685
28648717,1756895814125,1756895814228,103,853.6,0.005743
28648718,1756895822662,1756895822768,106,853.7,0.011924
28648720,1756895823159,1756895823265,106,853.6,1.40661
28648721,1756895832428,1756895832533,105,853.6,0.09107
28648724,1756895857024,1756895857127,103,853.7,3
28648725,1756895871057,1756895871160,103,853.8,0.258
28648727,1756895874446,1756895874553,107,854,0.929034
28648728,1756895878665,1756895878772,107,853.9,0.474411
28648729,1756895893363,1756895893469,106,853.9,0.265721
28648730,1756895936712,1756895936818,106,853.9,0.411452
28648731,1756895960977,1756895961087,110,853.9,0.138078
28648732,1756895964235,1756895964337,102,853.9,0.06429
28648734,1756896007504,1756896007624,120,854,0.109843
28648735,1756896011356,1756896011463,107,854,0.636036
28648737,1756896055761,1756896055871,110,854.1,1.346619
28648738,1756896056292,1756896056404,112,854,0.135378
28648739,1756896058060,1756896058164,104,854,0.01206
28648740,1756896085490,1756896085599,109,853.8,1.142857
28648741,1756896092351,1756896092462,111,853.7,0.375697
28648742,1756896108143,1756896108250,107,853.6,0.024045
28648743,1756896137565,1756896137674,109,853.7,1.166982
28648745,1756896146979,1756896147085,106,853.7,1.280406
28648746,1756896186357,1756896186460,103,853.7,0.153
28648747,1756896208753,1756896208863,110,853.8,1.27426
28648755,1756896208753,1756896208863,110,853.7,4.908059
28648759,1756896210425,1756896210532,107,853.7,5.939875
28648760,1756896218439,1756896218552,113,853.7,0.082
28648761,1756896251718,1756896251825,107,853.7,1.794706
28648764,1756896251728,1756896251832,104,853.8,4.18737
28648771,1756896251728,1756896251832,104,853.9,10.21863
28648773,1756896276745,1756896276929,184,853.9,0.433891
28648774,1756896307298,1756896307402,104,853.9,0.007343
28648775,1756896311042,1756896311148,106,853.9,0.062322
28648776,1756896316484,1756896316591,107,853.8,0.062402
28648899,1756897374590,1756897374701,111,853.9,0.109092
28648900,1756897379967,1756897380079,112,854,0.155797
28648901,1756897381188,1756897381296,108,854,0.081147
28648902,1756897383886,1756897383995,109,853.8,0.045001
28648903,1756897396663,1756897396778,115,853.8,0.243131
28648907,1756897401803,1756897401912,109,853.8,2.620871
28648908,1756897403965,1756897404079,114,853.7,0.020303
28648909,1756897415560,1756897415672,112,853.8,0.175661
28648910,1756897415561,1756897415672,111,853.8,0.234222
28648911,1756897417371,1756897417480,109,853.7,0.05192
28648912,1756897420691,1756897420802,111,853.6,0.236935
28648913,1756897437748,1756897437861,113,853.8,0.399709
28648914,1756897448351,1756897448467,116,854,0.7
28648915,1756897454819,1756897454928,109,854.2,0.001
28648916,1756897457249,1756897457358,109,854.3,0.0268
28648917,1756897477171,1756897477283,112,854.3,0.000024
28648919,1756897477171,1756897477283,112,854.4,0.00852
28648920,1756897478238,1756897478350,112,854.4,0.016999
28648921,1756897481142,1756897481255,113,854.4,0.0015
28648922,1756897481142,1756897481255,113,854.5,0.012758
28648923,1756897483904,1756897484015,111,854.4,0.1
28648925,1756897490964,1756897491074,110,854.4,0.232043
28648930,1756897504764,1756897504875,111,854.6,0.046816
28648931,1756897504780,1756897504888,108,854.6,0.046816
28648932,1756897504780,1756897504889,109,854.6,0.046816
28648933,1756897504786,1756897504898,112,854.6,0.046816
28648934,1756897504788,1756897504898,110,854.6,0.046816
28648935,1756897504791,1756897504900,109,854.6,0.046816
28648936,1756897504792,1756897504903,111,854.6,0.046816
28648937,1756897504805,1756897504918,113,854.6,0.046816
28648938,1756897508616,1756897508730,114,854.6,0.586029
28648941,1756897514575,1756897514685,110,854.7,0.590034
28648942,1756897525274,1756897525386,112,854.7,0.87719
28648944,1756897525616,1756897525728,112,854.8,0.856925
28648946,1756897535307,1756897535418,111,854.7,1.35328
28648947,1756897535307,1756897535418,111,854.7,0.38956
28648948,1756897535307,1756897535418,111,854.7,0.529276
28648951,1756897535309,1756897535419,110,854.6,2.15658
28648952,1756897535336,1756897535447,111,854.5,1.892213
28648954,1756897535336,1756897535447,111,854.4,0.379787
